backend-1  | [2026-03-05 10:37:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
backend-1  | [2026-03-05 10:37:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2026-03-05 10:37:39 +0000] [1] [INFO] Using worker: sync
backend-1  | [2026-03-05 10:37:39 +0000] [7] [INFO] Booting worker with pid: 7
backend-1  | [2026-03-05 10:37:39 +0000] [8] [INFO] Booting worker with pid: 8
backend-1  | [2026-03-05 10:38:09 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:7)
backend-1  | [2026-03-05 10:38:09 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:8)
backend-1  | [2026-03-05 10:38:09 +0000] [8] [INFO] Worker exiting (pid: 8)
backend-1  | [2026-03-05 10:38:09 +0000] [7] [INFO] Worker exiting (pid: 7)
backend-1  | [2026-03-05 10:38:09 +0000] [1] [ERROR] Worker (pid:8) exited with code 1
backend-1  | [2026-03-05 10:38:09 +0000] [1] [ERROR] Worker (pid:8) exited with code 1.
backend-1  | [2026-03-05 10:38:09 +0000] [1] [ERROR] Worker (pid:7) exited with code 1
backend-1  | [2026-03-05 10:38:09 +0000] [1] [ERROR] Worker (pid:7) exited with code 1.
backend-1  | [2026-03-05 10:38:09 +0000] [9] [INFO] Booting worker with pid: 9
backend-1  | [2026-03-05 10:38:09 +0000] [10] [INFO] Booting worker with pid: 10
backend-1  | [2026-03-05 10:38:39 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:9)
backend-1  | [2026-03-05 10:38:39 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:10)
backend-1  | [2026-03-05 10:38:39 +0000] [9] [INFO] Worker exiting (pid: 9)
backend-1  | [2026-03-05 10:38:39 +0000] [10] [INFO] Worker exiting (pid: 10)
backend-1  | [2026-03-05 10:38:40 +0000] [1] [ERROR] Worker (pid:10) exited with code 1
backend-1  | [2026-03-05 10:38:40 +0000] [1] [ERROR] Worker (pid:10) exited with code 1.
backend-1  | [2026-03-05 10:38:40 +0000] [11] [INFO] Booting worker with pid: 11
backend-1  | [2026-03-05 10:38:40 +0000] [1] [ERROR] Worker (pid:9) was sent SIGKILL! Perhaps out of memory?
backend-1  | [2026-03-05 10:38:40 +0000] [12] [INFO] Booting worker with pid: 12
backend-1  | [2026-03-05 10:39:10 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:11)
backend-1  | [2026-03-05 10:39:10 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:12)
backend-1  | [2026-03-05 10:39:10 +0000] [11] [INFO] Worker exiting (pid: 11)
backend-1  | [2026-03-05 10:39:10 +0000] [12] [INFO] Worker exiting (pid: 12)
backend-1  | [2026-03-05 10:39:10 +0000] [1] [ERROR] Worker (pid:12) exited with code 1
backend-1  | --- Logging error ---
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1113, in emit
backend-1  |     stream.write(msg + self.terminator)
backend-1  | RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1113, in emit
backend-1  |     stream.write(msg + self.terminator)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
backend-1  |     self.reap_workers()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 527, in reap_workers
backend-1  |     self.log.error('Worker (pid:%s) exited with code %s', wpid, exitcode)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/glogging.py", line 272, in error
backend-1  |     self.error_log.error(msg, *args, **kwargs)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1518, in error
backend-1  |     self._log(ERROR, msg, args, **kwargs)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1634, in _log
backend-1  |     self.handle(record)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1644, in handle
backend-1  |     self.callHandlers(record)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1706, in callHandlers
backend-1  |     hdlr.handle(record)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 978, in handle
backend-1  |     self.emit(record)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1118, in emit
backend-1  |     self.handleError(record)
backend-1  |   File "/usr/local/lib/python3.11/logging/__init__.py", line 1031, in handleError
backend-1  |     sys.stderr.write('--- Logging error ---\n')
backend-1  | RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>
backend-1  | Call stack:
backend-1  |   File "/usr/local/bin/gunicorn", line 8, in <module>
backend-1  |     sys.exit(run())
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
backend-1  |     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
backend-1  |     super().run()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
backend-1  |     Arbiter(self).run()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
